Date,city,state,country,shape,duration (seconds),duration (hours/min),comments,date posted,latitude,longitude 
7/13/1986 18:00,phoenix,az,us,fireball,1200,20mins,one fireball in the sky then 3 black shapes come from the fireball and floted and three more black shapes come from fireball some moved,5/15/2006,33.4483333,-112.0733333
7/15/1986 03:00,chicago,il,us,oval,10,10 seconds,1986 saucer with white lights  over chicago downtown disappears after 10 seconds,5/11/2005,41.8500000,-87.65
7/15/1986 07:30,las vegas,nm,us,changing,180,around 2-3 minutes,luminous object hangs in air&#44 disappears rapidly in the distance,8/28/2003,35.5938889,-105.2233333
7/15/1986 11:00,lake elsinore,ca,us,disk,300,5min.,craft sighted over elsinore with multi-lights and no sound,10/15/2002,33.6680556,-117.3263889
7/15/1986 19:30,albuquerque,nm,us,chevron,300,5 min.,My friend and I were relaxing in a park during the summer of 1986 not far from a friends house where we had left about a half hour earl,10/30/2006,35.0844444,-106.6505556
7/15/1986 21:00,smith,ky,us,unknown,30,30 seconds,Two sets of 3 red lights (arranged like a triangle) apparently belonging to 2 objects. They came close together then flew away in diffe,1/28/1999,36.7358333,-83.2594444
7/15/1986 21:30,elmvale (canada),on,ca,light,1200,20 min.,Flew with purpose as if it were pre-programmed,10/8/2007,44.583333,-79.866667
7/15/1986 22:00,east sparta,oh,us,other,300,5 minutes,Large low flying craft with clear bottom,6/9/2009,40.6672222,-81.355
7/20/1986 01:00,tucson,az,us,light,900,15mins,Lights and beems over AZ desert,1/17/2004,32.2216667,-110.9258333
7/20/1986 03:30,san marcos,tx,us,rectangle,600,10 min,Was looking at all kinds of sites that came up on the Yahoo web site.  It talked about how people are looking at UFO sites.  It reminde,7/5/2005,29.8830556,-97.9411111
7/20/1986 23:30,new haven,ct,us,triangle,600,10 minutes,&quot;Black Triangle&quot; spotted in CT back in mid-eighties,9/9/2004,41.3080556,-72.9286111
7/23/1986 19:00,apple valley,ca,us,triangle,1200,:20 min,Three bright lights moving in a triangular pattern and then seperating,8/21/2011,34.5008333,-117.185
7/30/1986 16:00,austin,tx,us,oval,240,3-4 minutes,In broad daylight almost cloudless afternoon a large fat oval &quot;craft&quot; instantly appeared and disappeared from less than 1000 ft from my,8/7/2011,30.2669444,-97.7427778
7/31/1986 21:00,kingwood,tx,,diamond,60,1 minute,White&#44 diamond-shaped craft with military escort,5/15/2006,30.057536,-95.190299
8/1/1986 00:00,page,az,us,sphere,600,10 minutes,My Micro soft word is not responding and I do not know how to copy and paste. The year was 1986.  It was August. I was in Page&#44 Ari,12/12/2011,36.9086111,-111.4727778
8/1/1986 15:00,lubbock (outside city limits),tx,us,rectangle,900,15 min,A BLACK 5 SIDED BOX 2FT SQUARE. FLOATED FROM A FARM HOUSE JUST OVER POWERLINES AND THEN BACK UNDER TO RESUME CORSE AND SLOW;Y FLOAT UP,7/5/1999,33.5777778,-101.8547222
8/1/1986 20:00,marcellus,mi,us,triangle,120,2 min.,Aloha  I am not the person who saw this craft&#44 my brother did.He was coming home from work near dusk on the same day the folks saw,5/15/2006,42.0258333,-85.8155556
8/1/1986 22:00,jamestown,oh,us,triangle,300,5 minutes,It was silent&#44this is all true.,2/22/2002,39.6580556,-83.735
8/1/1986 22:30,bankson lake/lawton,mi,,triangle,900,15 minutes,Flashing light from silent hovering triangle over Bankson Lake causes wittnesses eyes to burn and water for days after sighting.,6/4/2004,42.118831,-85.798695
8/1/1986 23:59,lawton (bankson lake),mi,us,diamond,3600,1 hour,giant craft move slowly over lake It suddenly flashed brightly and went out. There was a wavy pattern behind it./eyes burned and watery,6/4/2004,42.1672222,-85.8469444
8/2/1986 23:00,tuolumne,ca,us,disk,21600.0,6 hrs,Disk shaped&#44 red lights circling the outside&#44 flying on the treeline in the high country in the Sierra Nevada,5/11/2005,37.9608333,-120.2363889
8/4/1986 23:59,harrisonburg,la,us,,300.0,5 min.,Woman repts. witnessing dramatic disturbance in local reservoir caused by large &quot;falling&quot; object.  Other witnesses in LA&#44 NC (?).,11/2/1999,31.7719444,-91.8213889
8/6/1986 02:00,hutchinson,ks,us,triangle,2700.0,45 min,was taking a walk late at night and looked up in the sky and seen the strangest thing,4/1/2000,38.0608333,-97.9294444
8/8/1986 01:30,girard,oh,us,fireball,90.0,1min 30 seconds,Two Fiery Orbs Flown Over The House Tops From South to North,9/24/2012,41.1538889,-80.7016667
8/11/1986 19:00,cluj (romania),,,formation,3600,hours,Complex story/encounter - barnea cluj&#44 15 years later&#8230;,8/30/2013,46.766667,23.583333
8/13/1986 23:00,russells point,oh,us,triangle,1200.0,20 min,Triangle shaped 4 lights on bottom&#44 made no sound&#44 and moved really fast. 500 Lights On Object0: Yes,3/8/2007,40.4711111,-83.8927778
8/14/1986 11:55,inez,ky,us,chevron,120.0,2:00 minutes,IF USAF HAS IT THEY HAVENT TOLD NO ONE &#33,9/24/2003,37.8663889,-82.5388889
8/15/1986 11:30,rawalpindi/islamabad (pakistan),,,chevron,900.0,15 mins,They were all above eachother like a formation. one above another one.  satationary for about 15m. Then moved slowly and then in seccon,6/23/1999,33.729388,73.093146
8/15/1986 13:30,ogden,ut,us,cigar,900.0,15 minutes,Early afternoon siting of cigar shapped object&#44 August 1986&#44 Pineview Reservour&#44 Ogden Utah,12/14/2004,41.2230556,-111.9730556
8/15/1986 18:00,spokane,wa,us,triangle,300.0,5 minutes,Triangular Craft on Dishman Mica Road - Spokane&#44 WA,7/4/2012,47.6588889,-117.425
8/15/1986 21:00,banff national park (alberta&#44 canada),ab,,diamond,10.0,10 seconds,LARGE Black Diamond shaped craft with three rotating lights on extended arms,12/20/2000,51.496846,-115.928056
8/15/1986 22:00,seattle,wa,us,disk,60.0,1 minute,Disk with 7 red lights moving like a wheel,7/16/2006,47.6063889,-122.3308333
8/15/1986 23:25,newberg,or,us,triangle,1800.0,30 min,tranguler sighting on the west coast &#44 lights &#44 fast moving at times and chased by the airforce,2/5/2003,45.3002778,-122.9719444
8/15/1986 23:55,decatur,in,us,sphere,30.0,30 seconds,white lighted ball shape ufo hovering slowly above tree tops&#44 no sound,5/27/2003,40.8305556,-84.9291667
8/16/1986 21:00,del rio,tx,us,triangle,20.0,20 seconds,V-shaped object in Del Rio Texas,10/8/2007,29.3625,-100.8963889
8/20/1986 00:30,myrtle beach,sc,us,sphere,180.0,3 mins,7 Colored Balls of Light seen north of beach acess at 82nd Ave N. in Myrtle Beach&#44SC  Aug 1986,10/27/2004,33.6888889,-78.8869444
8/20/1986 02:00,anchorage,ak,us,disk,3.0,3 seconds,Three black saucer-shaped objects quickly take off from the woods.,6/4/2004,61.2180556,-149.9002778
8/20/1986 22:00,eldon (near; rural),mo,us,other,8.0,5 to 8 seconds,Three red lights. Triangle looking satelite maybe.Moved at speed of light or close to it.,1/24/2012,38.3483333,-92.5813889
8/24/1986 00:00,danville,va,us,triangle,10.0,10 seconds,I had just left work and was visiting friend&#44 while approaching their condo i was walking up steep hill >(leaning forward)&#44 bright ligh,10/30/2006,36.5858333,-79.3952778
9/1/1986 00:00,maysville,ga,us,triangle,300.0,about 5 minutes,Triangle shaped ship over Georgia in the 1980&#39s.,6/12/2007,34.2527778,-83.5616667
9/1/1986 15:00,oak harbor,wa,us,other,15.0,15 seconds,Possible military test craft in Oak Harbor&#44 Washington.,10/8/2007,48.2933333,-122.6419444
9/1/1986 19:00,santiago,,,light,30.0,30 seconds,Circle in the sky&#44 Santiago Chile&#44 19-20 hrs. 2 -3 days before Atlantis was Launched&#44 86&#39&#4487&#39 not sure.,8/7/2007,-33.46912,-70.641997
9/1/1986 20:00,virginia beach,va,us,unknown,300.0,5 min,Two creatures or aliens in Bay Colony&#44 no UFO.,8/21/2011,36.8527778,-75.9783333
9/11/1986 22:00,calypso,nc,us,sphere,120.0,1-2 minutes,UFO of spherical red and yellow lights hovers over family leaving them with no memory of incident,5/11/2005,35.1536111,-78.1055556
9/15/1986 03:00,new york city (brooklyn),ny,us,sphere,1500.0,25 minutes,A clear bright starry night. Very nice indeed with great air quality that night.I was on duty and doing guard. The premises are outdoor,4/17/2008,40.7141667,-74.0063889
9/15/1986 20:00,tyler,tx,us,other,10.0,10 seconds,Large ship with no sound and no lights passing over my apt complex,3/19/2002,32.3511111,-95.3008333
9/15/1986 22:00,calypso,nc,us,other,300.0,appox. 5 min,In 1986 NC&#44 a red and yellow glowing object appears to mother&#44 son&#44 and daughter leaving them without memory of it,8/12/2001,35.1536111,-78.1055556
9/15/1986 22:30,redding,ca,us,cigar,60.0,1 minute,In September 1986 I was working for the National Park Service at the Whiskeytown National Recreation Area just west of Redding&#44 CA.  I,8/5/2012,40.5866667,-122.3905556
9/15/1986 22:30,wingdale,ny,us,other,1200.0,20 minutes +,First obect traveling at high speed&#44 second object stationary on mountain top observed for several minutes,2/1/2007,41.6469444,-73.5686111
9/16/1986 18:00,new ellington,sc,,other,90.0,90 seconds,While driving near a nuclear plant in South Carolina&#44 my wife and i spotted a wingless&#44 oblong shaped aircraft.,7/1/2002,34.9814,-81.034083
9/18/1986 16:00,owensboro,ky,us,cylinder,180.0,approx 3 minutes,&quot;Baton-shaped&quot; object moving end-over-end in clear afternoon sky.,9/17/2000,37.7741667,-87.1133333
9/18/1986 20:30,colts neck,nj,us,fireball,1800.0,30 minutes,ET Sighting in Colts Neck NJ 1986&#44 shooting objects across  the sky.,10/30/2006,40.2875,-74.1727778
9/19/1986 19:00,portsmouth,va,us,unknown,600.0,10 minutes,A trail of smoke,1/11/2002,36.8352778,-76.2986111
9/20/1986 23:50,tucson,az,us,unknown,20.0,10-20 sec,Paired blue halos ascend rapidly and silently.,11/20/2001,32.2216667,-110.9258333
9/21/1986 06:30,jasper,ga,us,triangle,60.0,about a minute or two,09/21/1986&#44 Jasper&#44 GA&#44 triangular shape&#44 a minute or two of duration&#44 3 feet above ground hovering,8/24/2010,34.4677778,-84.4291667
9/22/1986 16:00,fredericksburg,va,us,triangle,180.0,3 minutes,I saw 4 orange non flashing glowing lights in a traingle formation.,9/30/2013,38.3030556,-77.4608333
10/1/1986 01:00,klamath falls,or,us,circle,2700,45 minutes,BRIGHT OBJECT DROPPING &quot;FIRECRACKERS&quot; FROM IT - IT SEEMED TO KNOW I COULD SEE IT - VANISHED IN A TYPE OF EXPLOSION,4/27/2004,42.2250000,-121.7805556
10/1/1986 22:00,wheeling,wv,us,light,10,10 seconds,Missing time after seeing something that looked like the Northern lights.,1/11/2002,40.0638889,-80.7211111
10/1/1986 22:00,n. ridgeville,oh,,triangle,300,5 minutes,Black triangular craft with green lights hovering over the tree tops,12/16/2005,41.389491,-82.019032
10/3/1986 21:00,cresson,pa,us,disk,120,2:00,A UFO followed our car&#33,2/1/2007,40.4597222,-78.5919444
10/6/1986 00:20,janico (santiago) (dominican republic),,,circle,120,2 mins,The craft stood directly above the center of the town&#44 the most vivid assortment of lights.  In the blink of an eye&#44 it dissappeared&#44 l,9/13/2002,19.325936,-70.816455
10/10/1986 20:00,holmes/pawling,ny,,chevron,180,3 minutes,Football Field Sized Chevron with bright white lights on front&#44 moving slowly with absolutely no sound,10/8/2007,41.523427,-73.646795
10/11/1986 20:30,alice springs  (nt&#44 australia),,au,,20,20 seconds,Being  of light reported&#44Jesus or another messenger&#33,1/19/2005,-23.697479,133.883621
10/14/1986 20:30,san jose,ca,us,light,120,2 minutes,Red&#44 green and gold light amazes multiple witnesses over Santa Clara Valley,6/18/2003,37.3394444,-121.8938889
10/15/1986 02:00,orangeburg,sc,us,cylinder,10800,2-3 hours,Orangeburg&#44 S.C. to Augusta&#44 GA. - fall 1986 - lights following car - multiple witnessess.   Radio request for sighters,11/21/2010,33.4916667,-80.8558333
10/15/1986 02:30,salem,or,us,cigar,1500,25 minutes,Very Close Encounter.,1/11/2002,44.9430556,-123.0338889
10/15/1986 14:00,pinson,al,us,circle,10,abt. 10 seconds,Redish orange &#44 traveling slowly and quietly&#33,10/31/2003,33.6888889,-86.6833333
10/15/1986 18:00,bellevue (yarrow point),wa,us,disk,10,1/2 hours,The saucer hovered over us&#44 it was huge&#44 orange and silent.,3/19/2009,47.6105556,-122.1994444
10/15/1986 19:00,petaluma,ca,us,disk,1800,30 minutes,Saw darting object in the night sky&#44 move fast&#44 stop&#44 move fast stop. Then it flew  low over my house and I heard the UFO.,7/23/2000,38.2325000,-122.6355556
10/15/1986 19:00,knoxville,tn,us,disk,1500,25 minuites,Object traveld along side my car for a mile a close range.,9/9/2003,35.9605556,-83.9208333
10/15/1986 19:20,ridgecrest,ca,us,disk,1200,20 minutes,Saucer shaped UFO&#44 lights&#44 no sound&#44 20 minute observation,6/10/2003,35.6225000,-117.67
10/15/1986 21:00,fayettville,tn,,diamond,1800,30 mins,a friend and i were riding home one night&#44and comeing through a patch of woods on each side of the road &#44i glanced out the passenger si,8/5/2001,35.152027,-86.570551
10/15/1986 22:00,onyx,ca,us,fireball,4,4 seconds,friend and i were walking home on a dark night. there was a storm building&#44 the cloud were very low. they were touching the mountain to,9/17/2000,35.6902778,-118.2197222
10/17/1986 17:00,eglin afb,fl,,disk,180,3 minutes,My father and I witnessed a  UFO at Eglin AFB.,11/28/2007,30.463558,-86.553338
10/17/1986 18:00,bartlesville,ok,us,other,600,6-10 minutes,On a fall evening&#44 after returning from a scout meeting I witnessed a object perform some extreemly unusual aerial feats&#44 at at least p,5/24/1999,36.7472222,-95.9805556
10/20/1986 19:00,raleigh/garner,nc,,triangle,180,2-3 minutes,Large Triangle object in sky over North Carolina,2/1/2007,35.749436,-78.63156
10/22/1986 22:00,selma,nc,us,light,420,07 minutes,Six aircraft moving at high rates of speed in an acrobatic formation then dissapearing in a star burst,1/28/1999,35.5363889,-78.2847222
10/30/1986 13:30,decatur city,ia,us,triangle,120,2 minutes,static electric shocks felt on the short hairs of my body,2/14/2008,40.7419444,-93.8336111
10/31/1986 03:00,riverdale,ga,us,other,180,3 minutes,Many witnesses to ufo sighting,3/19/2009,33.5725000,-84.4133333
11/1/1986 03:00,stoke-on-trent (uk/england),,gb,light,900,15 min,Whilst working as a security officer about 20 years ago&#44 I saw something&#44 that has left me without any doubts of the exsistance of ufo&#44,10/30/2006,53,-2.183333
11/1/1986 23:45,martinsburg,wv,us,oval,900,15 min.,bottom of a huge aircraft hovering directly over the yard.,10/30/2006,39.4561111,-77.9641667
11/3/1986 20:30,arvada,co,us,sphere,60,less than 1 minute,3 large blue spherical objects spotted in Arvada&#44 Colorado in late 1986,2/1/2007,39.8027778,-105.0869444
11/10/1986 23:55,grass valley (outside of),ca,us,disk,180,2-3 minutes,50-ft saucer with 6 bright white lights shining down outside Grass Valley California,5/12/2009,39.2191667,-121.06
11/15/1986 14:30,girdwood,ak,us,sphere,120,2 minutes ?,25 feet from amber&#44 orange orb [1986]  Alaska.,2/4/2013,60.9425000,-149.1663889
11/15/1986 21:00,savannah,ga,us,light,300,3 to 5 minutes,I saw a &quot;star&quot; that moved about in a very strange&#44 rapid manner the night sky over Savannah&#44 Georgia late in 1986,6/18/2003,32.0833333,-81.1
11/15/1986 23:00,plains,mt,us,other,60,60 sec,Boomerang shaped black body&#44 green lights motionless and silent.  Vanished after I came closer to it.,3/19/2009,47.4602778,-114.8819444
11/21/1986 18:30,north laguna beach,ca,,disk,360,6 min.,Pie pan bottom; disc top craft played with the airspace above Irvine ranch reveiling displacement of matter.,2/1/2007,33.542248,-117.78311
11/23/1986 05:45,new windsor,md,us,triangle,60,a little over a minute,I was hunting with my Dad on a farm near our house.  It was before dawn&#44 and I was sitting by a tree&#44 bored and looking up at the sky.,1/11/2002,39.5419444,-77.1083333
12/1/1986 22:00,ocala,fl,us,rectangle,600,10 minutes,rectangular&#44 transparent&#44 huge object  with points of red lights at each intersection moving slowing and low through the night sky.,2/18/2011,29.1869444,-82.1402778
12/12/1986 20:00,pocahontas,ar,us,light,180,2-3 minutes,What appears to be 2 comets suddenly shoots overhead and turns into red&#44 pulsating lights in a random formation; hovers 2-3 minutes.,5/11/2005,36.2613889,-90.9711111
12/15/1986 20:30,attleboro,ma,us,disk,120,2 minutes,large disc&#44 no more than 80ft above our car&#44 4 witnesses&#44 2 full minute sighting,5/12/2011,41.9444444,-71.2861111
12/24/1986 22:00,ocala,fl,us,triangle,120,two minutes,Approximately 10:00 pm&#44 saw a very large triangular (for lack of better word) shaped object traveling from southwest to northeast.  The,7/1/2002,29.1869444,-82.1402778
12/27/1986 10:30,pittsburgh,pa,us,triangle,900,15 min,It was trianbular in shape. It was in Plum Boro Pennsylvania. Not really a ufo hot spot. I hovered there until we left after 15 minutes,11/26/2003,40.4405556,-79.9961111
12/31/1986 18:00,kaneohe,hi,us,cigar,5,00:05,A large&#44 dark cigar shaped craft w/ lights,3/2/2004,21.4180556,-157.8036111
12/31/1986 21:00,houston,tx,us,formation,20,15-20 seconds,Formation of four star like lights appearing and reappearing.,5/11/2005,29.7630556,-95.3630556
